0010b7ec1d9f4bea9f2ca750de9467dc81b75cbb2b4c82f4843e863615409f1e,True
0013a2d85f81640d17e8980e7eceb3e27711f9f1d9b008e9fe64eddfd7e3e2c6,True
009f0391a6ad93e17b7c8719dcbdb50d46bc5cb6afe8af2a60e00f4bcb41cf3e,True
00bd5a737b4ef0194fe438d108ddfb902655eebc30810182a25f3468644d43bc,True
0101030ff068e78bbee5ada477f31031448d6aac25cd4e087c0148c3b2469fa7,False
0108e07d10e0ef3a092c1490e3570d4740e2906178f2f997458a3e2a89cba33d,True
01b0afd5519e0f4b6602dcb0387e414fa65ece3a6b7338dc2df10abf2d1c5a01,True
01c31af7cd3c53adf52595a2e1a70b711e5f774bd80fe529fba299e15e31bf84,True
01cc57094a915b6ab00016d9c2e94db06271aab164bf18466d3ae6003c826365,True
02a05ebf9bc6cf8680de0dac633715ba2df54ed6c9bf2df23cfb5beed9a2731a,True
02faea4481281e7d6e4bd48f06e969b6a9854d4746525af6ccae7a9748b49b95,True
03f51ffa9c987630724a451ad872f52bf97bd257ad06b58b6194f5dec29c8f13,True
0457877267dc59b12e52c15a7167ab493eb2a25cfb5daefb6c008144e9da5f43,True
0484f64319255ae85abdf651326d516e0409a4b366b0a6ec80a1d3b6a6a10365,False
04a48f1ea58d9e0ee540bfe7cc4c0117c3724c91424c2afd35fcce4f88db7782,False
0501d09a219131657c54dba71faf2b9d793e466f2c7fdf6b0b3c50ec5b866b2a,True
050e0336e8dd0a3af979e5ff6102c4ed3a9543e5cf58becac31acbe2eee7065c,True
0537f1a09008a8f00becd2199608a85a4dbac31acd09bfee781c1cec3e56b5fe,True
053f8f45cf4934064c8e2cb1f95c36c2f72985b9c87cd5098fde69f95f05b497,True
054bf4c127bf529827a30eb246d24d7f4c0a8c610b6264e34160af91bc0ec855,True
05b9b2ba7cef56b08f7d979f09119528e4de33b6165599c5f550b8c3c7a3f9d2,False
05ecdaa3eb68ed8395f81ffb1c8f02bfe1f9a63e3cd7bab718f3b9ffa2944096,True
062091e8dfcd454183cd27936fc78e170a8e52fd7229321ec40e912825e22684,True
06a152194976346ea573394df32e58244ec5f1d9f97008d1fd69ae7146f47c4f,True
06b2ab16e068ff058fd7b142d331ca7b694c4a311320c6a6aaee7acdd38b2402,True
06da4f2376263822172aeafefb3ab07e2d8faeded92ac9cfc79d1aac394be652,True
06dc6394565b70ac8efd2cc98225cf3ec9b5f7711e036189b186340c591e4f67,True
0758146425c10208d3c8000b444e5f3d1ef203918e1b60a9f9f01214564fb9c5,True
07e5075ead822797b238e3a14b05921cbdce0e126166870fdb12b8b404e8db37,True
07f678a2738900d3046868e70cddd95171240f3319c24dba741f95d5763932a5,True
085758594b8004ffcd2c0b7413d67c3fd8024d8915aac54b95db59609c7bd55d,True
0871bd3afd1a0b5cc15b3dae103e3519235ebc9f9beb229bcd7f8103f65cdb91,False
0875f2085b2f40b96db96d317cfdd1d870541182d4200de33fae9cbefaf07797,True
08960b36601485c4589ad186cc3dea99dfbfe15b40e3d2615747791fdf137674,False
08a0affd61847d592229e688c807f958c18916c8e11d2eeeef14a255ddfd339c,True
08b8668c1c976afd120ca53dc72123bda5ce5e4e73aa415d0011fecdccb8b3ca,True
08d35da19df385f60fd842308a6c0f7c84eccc8dbcefda02e7c099939e1a8b36,False
08e6cb8c0bda2ee56050482d5e190c66269374a691dfd623a497dbf1171d93d1,True
